size,weight,smoothness,red,green,blue,label
9.4,86.6,9.4,238,15,3,apple
7.9,167.7,8.5,238,118,1,orange
9.6,136.1,6.1,234,113,4,orange
4.5,107.7,7.7,232,142,1,orange
4.8,85.6,9.8,241,25,2,apple
6.3,150.9,7.7,226,155,1,orange
6.5,77.9,9.4,227,18,5,apple
7.1,117.6,7.4,231,86,7,orange
8.8,121.7,8.7,241,98,3,orange
6.1,61.3,9.8,221,43,3,apple
6.6,139.4,6.5,240,115,7,orange
5.1,131.9,9.1,238,98,0,orange
8.0,76.1,9.5,183,49,4,apple
7.3,164.5,7.5,240,113,1,orange
7.7,104.9,10.0,245,24,3,apple
7.5,78.7,9.7,220,31,1,apple
7.7,81.1,9.7,206,30,6,apple
7.8,149.0,6.2,244,128,2,orange
7.5,83.5,9.3,250,22,3,apple
11.3,131.2,7.0,234,95,5,orange
4.7,137.1,6.3,242,94,6,orange
8.9,170.8,8.7,236,128,7,orange
11.1,91.0,9.5,211,26,2,apple
5.1,90.2,9.3,194,24,1,apple
7.4,88.5,9.3,226,40,2,apple
7.3,142.1,7.8,227,101,2,orange
4.4,183.0,6.3,231,119,1,orange
6.3,79.2,9.6,252,24,14,apple
4.4,72.6,9.8,210,34,2,apple
5.9,137.0,6.7,241,101,5,orange
9.1,105.2,8.6,241,119,0,orange
5.1,99.8,9.6,243,15,4,apple
7.3,82.0,9.7,160,40,2,apple
7.9,84.6,9.6,175,31,2,apple
7.1,104.8,7.1,228,126,1,orange
4.8,125.7,6.4,236,110,9,orange
10.4,137.5,7.6,236,112,1,orange
8.4,59.7,9.5,222,19,1,apple
5.0,150.1,9.5,234,99,5,orange
5.2,87.9,9.3,177,40,1,apple
8.0,92.0,9.6,184,19,9,apple
5.3,141.3,7.7,232,74,2,orange
6.9,127.0,7.9,235,104,8,orange
8.2,108.9,8.9,233,107,3,orange
7.1,85.7,9.6,174,23,0,apple
4.6,143.9,7.9,240,107,2,orange
9.6,73.6,9.2,241,31,1,apple
5.3,176.3,6.9,236,104,4,orange
6.5,103.8,8.0,236,98,7,orange
10.0,96.6,9.7,181,29,7,apple
9.1,143.9,6.1,242,85,3,orange
7.6,94.7,9.7,208,31,2,apple
8.4,88.5,9.7,235,35,2,apple
5.3,95.6,9.5,232,18,3,apple
7.6,152.0,6.5,234,137,7,orange
8.7,107.3,9.5,228,30,5,apple
8.3,93.0,9.2,185,34,1,apple
4.5,91.3,9.2,207,32,3,apple
10.5,78.5,9.4,233,14,7,apple
5.8,178.6,8.7,243,145,2,orange
4.7,162.0,7.6,230,129,3,orange
11.0,141.8,8.0,234,102,2,orange
7.9,100.4,9.3,167,40,2,apple
8.2,80.9,9.3,245,32,13,apple
3.9,102.1,9.5,225,22,0,apple
5.6,134.4,8.6,233,99,3,orange
3.2,144.3,8.4,228,86,3,orange
6.5,138.8,7.5,229,132,5,orange
8.2,104.2,9.7,239,33,7,apple
6.1,93.8,9.3,234,63,2,apple
6.4,86.1,9.6,221,28,2,apple
6.4,130.0,7.9,230,103,3,orange
6.9,144.0,7.7,240,93,5,orange
5.2,85.8,9.3,230,39,2,apple
10.0,148.5,5.7,229,112,2,orange
7.9,97.7,6.3,231,89,4,orange
9.7,107.5,9.6,193,26,0,apple
5.7,163.1,8.6,235,124,2,orange
8.5,147.4,6.5,223,144,12,orange
8.3,138.2,8.8,242,127,4,orange
3.1,86.5,9.7,202,44,4,apple
5.5,144.1,8.3,250,107,5,orange
8.6,124.4,5.9,233,102,6,orange
4.5,151.7,6.3,231,148,4,orange
6.0,91.7,9.7,224,30,3,apple
4.6,159.6,6.5,236,134,7,orange
7.8,82.2,9.5,157,17,8,apple
7.6,96.7,9.2,238,28,3,apple
5.2,147.2,7.8,229,125,1,orange
9.8,139.6,10.0,230,110,1,orange
6.9,86.9,9.9,235,20,2,apple
11.0,149.5,8.4,233,112,1,orange
7.2,85.6,9.2,147,20,9,apple
7.2,95.2,9.5,187,15,2,apple
8.1,99.5,9.6,232,28,11,apple
6.2,122.9,8.5,236,91,2,orange
7.1,103.0,9.5,236,26,2,apple
10.6,101.5,5.7,241,120,4,orange
10.1,168.2,9.7,239,151,3,orange
4.9,82.1,9.4,171,37,3,apple
6.6,102.8,6.5,237,118,0,orange
5.8,131.6,6.2,232,99,13,orange
9.2,170.6,6.8,240,96,6,orange
7.6,92.8,9.3,223,24,4,apple
5.1,80.3,9.2,177,37,2,apple
